state,year,adjusted_EducationSpend,adjusted_homeValuation,intercept
Alaska,2000-01-01,1535644.3657404536,172230.19801925574,1
Alaska,2001-01-01,1575122.9394772095,174166.74769623938,1
Alaska,2002-01-01,1623137.9721864432,204633.89496125132,1
Alaska,2003-01-01,1648051.41682186,209338.67754516524,1
Alaska,2004-01-01,1659825.1908432771,218553.88424424067,1
Alaska,2005-01-01,1712028.569198658,229991.6227911333,1
Alaska,2006-01-01,1769339.6140667384,244447.1075063235,1
Alaska,2007-01-01,1837438.348019174,255685.71880092073,1
Alaska,2008-01-01,2125521.924987561,260388.4076113304,1
Alaska,2009-01-01,2311399.8662579414,258872.55358333656,1
Alaska,2010-01-01,2372208.202503124,255081.69431797587,1
Alaska,2011-01-01,2366498.446087103,250079.51185318056,1
Alaska,2012-01-01,2225954.131883937,243226.6743848792,1
Alaska,2013-01-01,2288897.002941869,250830.5378316386,1
Alaska,2014-01-01,2247019.1977645014,251714.4005512306,1
Alaska,2015-01-01,2356007.42238108,256633.6061594167,1
Alaska,2016-01-01,2074993.0,263834.7178371938,1
Arizona,2000-01-01,5672795.467379671,175261.52707721814,1
Arizona,2001-01-01,5867947.612247684,180523.06085797166,1
Arizona,2002-01-01,6093124.091006452,187153.91713460948,1
Arizona,2003-01-01,6510787.991810184,193162.2192083128,1
Arizona,2004-01-01,6862178.128976023,199844.56157144767,1
Arizona,2005-01-01,7096564.0953499125,223412.72747825895,1
Arizona,2006-01-01,7464294.567330803,301795.32470798853,1
Arizona,2007-01-01,7791248.018624003,302106.8429125281,1
Arizona,2008-01-01,8251364.300906809,271320.459970747,1
Arizona,2009-01-01,8386651.764543419,203031.02754513692,1
Arizona,2010-01-01,8123622.65611025,172025.84093248905,1
Arizona,2011-01-01,7644123.195224449,150946.21576198077,1
Arizona,2012-01-01,7366383.59734924,138341.38972803063,1
Arizona,2013-01-01,6936886.03534609,160873.90352147323,1
Arizona,2014-01-01,7207825.020361255,182946.82456374465,1
Arizona,2015-01-01,7096546.296078591,189538.22829939137,1
Arizona,2016-01-01,7137123.0,204881.7902859564,1
California,2000-01-01,49680316.75236214,252442.41485940706,1
California,2001-01-01,54373024.23428767,279126.6680049308,1
California,2002-01-01,59237107.87770415,308682.55812099896,1
California,2003-01-01,60319588.94226257,348674.12619059306,1
California,2004-01-01,60913473.7793219,396963.407474092,1
California,2005-01-01,61257563.56365611,480689.1948279173,1
California,2006-01-01,62142892.4612518,545925.1831416007,1
California,2007-01-01,65353718.87584889,541365.8054940918,1
California,2008-01-01,67302416.69705597,477666.5852105564,1
California,2009-01-01,65937781.248877466,359866.2141051596,1
California,2010-01-01,62790461.57223887,331430.210755393,1
California,2011-01-01,60321589.1195379,317220.6969743692,1
California,2012-01-01,60323143.16795439,292022.63453623967,1
California,2013-01-01,59279640.14239042,314447.325757933,1
California,2014-01-01,60232345.826938,374282.89628365,1
California,2015-01-01,65200239.68273288,403760.768039681,1
California,2016-01-01,68892072.0,421547.3195172169,1
Colorado,2000-01-01,5623373.832258108,234337.83375664952,1
Colorado,2001-01-01,5946982.015774467,256056.5395111573,1
Colorado,2002-01-01,6296359.55470607,274397.4968941147,1
Colorado,2003-01-01,6524442.921035935,277463.44992235873,1
Colorado,2004-01-01,6694683.605217199,273870.445208874,1
Colorado,2005-01-01,6837204.825709931,272433.00437647715,1
Colorado,2006-01-01,7069334.530065423,272067.9094488698,1
Colorado,2007-01-01,7062278.419828754,267174.1995473847,1
Colorado,2008-01-01,7713414.17203938,259914.80140689356,1
Colorado,2009-01-01,7526511.17077782,247266.62450777748,1
Colorado,2010-01-01,7663392.374805698,241528.81195928447,1
Colorado,2011-01-01,7464370.128601689,230004.23459381514,1
Colorado,2012-01-01,7237199.033128961,220396.61673081468,1
Colorado,2013-01-01,7286005.151880198,232563.93147239336,1
Colorado,2014-01-01,7554960.073594237,248191.17220494253,1
Colorado,2015-01-01,7766631.196073367,269301.4901593457,1
Colorado,2016-01-01,8060420.0,302941.4248126024,1
Hawaii,2000-01-01,1291687.0429805527,239242.64995096487,1
Hawaii,2001-01-01,1497379.423697732,246427.8761248581,1
Hawaii,2002-01-01,1704958.0760010958,257222.5501136167,1
Hawaii,2003-01-01,1839321.5262081416,278116.436621123,1
Hawaii,2004-01-01,1954226.1603570434,318782.58208549453,1
Hawaii,2005-01-01,1940864.818795607,385202.66760369355,1
Hawaii,2006-01-01,2047826.7064988045,470447.8471893665,1
Hawaii,2007-01-01,2218159.921949636,493919.13098126627,1
Hawaii,2008-01-01,2283415.2092363555,481480.8291866004,1
Hawaii,2009-01-01,2384669.3298281995,451910.20824678754,1
Hawaii,2010-01-01,2043496.1634220993,407303.4515389094,1
Hawaii,2011-01-01,1871097.6415387192,415466.9429558473,1
Hawaii,2012-01-01,1765621.7731936183,394320.3891319188,1
Hawaii,2013-01-01,1735048.7142062695,403625.3790394967,1
Hawaii,2014-01-01,1928505.8574099739,432578.4877124965,1
Hawaii,2015-01-01,1790382.0190252562,478600.46242534975,1
Hawaii,2016-01-01,1843481.0000000002,507857.2039718676,1
Idaho,2000-01-01,1662808.7210655794,158855.7191578179,1
Idaho,2001-01-01,1763627.0095996985,159257.89071370347,1
Idaho,2002-01-01,1871907.784615679,163086.62332975082,1
Idaho,2003-01-01,1872955.9076431189,163776.3611542154,1
Idaho,2004-01-01,1860296.67115268,164276.74535511184,1
Idaho,2005-01-01,1892556.5416563556,169125.42684068554,1
Idaho,2006-01-01,1911802.108617235,198538.14692789354,1
Idaho,2007-01-01,1946242.029374294,216031.60644833924,1
Idaho,2008-01-01,2012521.1861497038,216147.7972778633,1
Idaho,2009-01-01,2073791.5493690835,200695.7281429961,1
Idaho,2010-01-01,2043720.473441442,175891.2208178053,1
Idaho,2011-01-01,1915260.878342934,154645.6878955141,1
Idaho,2012-01-01,1844518.5504808195,144303.91140165317,1
Idaho,2013-01-01,1885396.4077659727,155713.1404814075,1
Idaho,2014-01-01,1868180.6269481494,169755.01330009746,1
Idaho,2015-01-01,1883945.3992322637,176661.09782968994,1
Idaho,2016-01-01,1935653.0,189176.26739059185,1
Montana,2006-01-01,1403864.72154162,183150.3753809779,1
Montana,2007-01-01,1453288.053080899,193888.6893964956,1
Montana,2008-01-01,1493909.591288064,197778.92553990654,1
Montana,2009-01-01,1529224.6405681968,195985.83773117076,1
Montana,2010-01-01,1584356.6445645473,186521.8897247584,1
Montana,2011-01-01,1570694.1321858226,178182.72303023565,1
Montana,2012-01-01,1523723.7507090818,171767.34538029457,1
Montana,2013-01-01,1524939.5894932454,179417.24947974336,1
Montana,2014-01-01,1567054.3370373747,186556.50798141662,1
Montana,2015-01-01,1562673.58804032,195789.25463614272,1
Montana,2016-01-01,1598517.0,212136.17454666423,1
Nevada,2000-01-01,2435671.5908897016,209549.28206797782,1
Nevada,2001-01-01,2563783.9123018766,213492.10606098763,1
Nevada,2002-01-01,2703427.7372163637,224309.59522553516,1
Nevada,2003-01-01,2845305.885238102,234426.10475005762,1
Nevada,2004-01-01,2960049.5073374324,259035.4443073868,1
Nevada,2005-01-01,3138491.259799209,347030.2771342256,1
Nevada,2006-01-01,3429401.441667584,386569.29162194586,1
Nevada,2007-01-01,3736792.2751960787,378288.95005878486,1
Nevada,2008-01-01,3868729.2751876395,323535.5362341902,1
Nevada,2009-01-01,3915988.210273063,227330.8589460772,1
Nevada,2010-01-01,3927590.3700103,170495.13987511516,1
Nevada,2011-01-01,3924172.7230751757,154985.54226506775,1
Nevada,2012-01-01,3702843.5611572997,136827.2947865886,1
Nevada,2013-01-01,3719404.240740499,149474.54426198054,1
Nevada,2014-01-01,3722089.6723597986,188628.11330577798,1
Nevada,2015-01-01,3806139.3184090317,204558.0854204459,1
Nevada,2016-01-01,3944218.0,222606.8248584892,1
New Mexico,2003-01-01,2837384.2346375957,162960.62109235243,1
New Mexico,2004-01-01,2926602.697702214,164875.87445071948,1
New Mexico,2005-01-01,2963556.9790862044,169546.78857860967,1
New Mexico,2006-01-01,3067864.075528286,182549.29266005868,1
New Mexico,2007-01-01,3177975.8098764387,200186.9436441043,1
New Mexico,2008-01-01,3288765.8788180575,202604.15286464925,1
New Mexico,2009-01-01,3398705.396868555,191955.7861064761,1
New Mexico,2010-01-01,3367818.1193866795,182783.67147047096,1
New Mexico,2011-01-01,3193683.1208406086,169055.04253791345,1
New Mexico,2012-01-01,3042909.1444326555,159954.14155051406,1
New Mexico,2013-01-01,3015298.6690823413,159986.4911967871,1
New Mexico,2014-01-01,2952961.6012955573,158117.93581086196,1
New Mexico,2015-01-01,3163238.14826681,159870.76936891166,1
New Mexico,2016-01-01,3049749.0,162919.41483355415,1
Oregon,2000-01-01,4996717.310604705,198255.62563629923,1
Oregon,2001-01-01,5169064.431757906,200850.16448920147,1
Oregon,2002-01-01,5367843.557061318,205442.0701253987,1
Oregon,2003-01-01,5242047.985285107,210786.91219298588,1
Oregon,2004-01-01,5083682.007452868,218284.0045567044,1
Oregon,2005-01-01,5297313.08715105,233232.8993405614,1
Oregon,2006-01-01,5456424.551628981,270363.9521470314,1
Oregon,2007-01-01,5627645.165733106,298313.526975063,1
Oregon,2008-01-01,5942853.121752935,296121.0996824091,1
Oregon,2009-01-01,6064575.948563512,268860.3103040777,1
Oregon,2010-01-01,5872892.623347226,243049.88832992577,1
Oregon,2011-01-01,5792135.77549952,222178.93858576598,1
Oregon,2012-01-01,5663254.1116308095,202307.8480080334,1
Oregon,2013-01-01,5586249.840647985,208574.24329322003,1
Oregon,2014-01-01,5762051.5829458535,228187.59309260923,1
Oregon,2015-01-01,6051509.950111693,244840.21166698134,1
Oregon,2016-01-01,6285584.0,272978.2754183557,1
Utah,2000-01-01,2816144.1871040133,223580.29803956565,1
Utah,2001-01-01,2936085.7461909177,228994.17906167032,1
Utah,2002-01-01,3070225.1080487897,228216.7873525364,1
Utah,2003-01-01,3073989.476903189,222950.37756788448,1
Utah,2004-01-01,3055165.4690526105,219187.72425501794,1
Utah,2005-01-01,3113763.7345947037,215099.42080172908,1
Utah,2006-01-01,3174562.9521850673,220364.8655423512,1
Utah,2007-01-01,3280467.6313203718,249301.68021787863,1
Utah,2008-01-01,3608699.4586327323,272295.3842140921,1
Utah,2009-01-01,3786365.66708849,249061.28579905126,1
Utah,2010-01-01,3459431.169345545,225662.9980448454,1
Utah,2011-01-01,3669718.4122968153,205490.8189166386,1
Utah,2012-01-01,3662824.176993621,191840.25487533078,1
Utah,2013-01-01,3821586.966364227,205312.71959183246,1
Utah,2014-01-01,3759218.227156257,222312.63512062488,1
Utah,2015-01-01,3759422.7747191223,229950.67254972624,1
Utah,2016-01-01,3931265.0,250496.2855464929,1
Washington,2000-01-01,8410115.480270386,230085.19774067972,1
Washington,2001-01-01,8573546.278899886,236451.54521406195,1
Washington,2002-01-01,8785353.552215455,244233.19197557057,1
Washington,2003-01-01,8882876.993768632,248313.3072346879,1
Washington,2004-01-01,8911231.110688467,258098.43132576265,1
Washington,2005-01-01,9009019.38877984,278513.1122334789,1
Washington,2006-01-01,9136957.886044351,319770.8716513005,1
Washington,2007-01-01,9476869.58569437,349121.00844144536,1
Washington,2008-01-01,10176034.473616388,347758.976287275,1
Washington,2009-01-01,10702966.751702124,313062.24040184054,1
Washington,2010-01-01,10445334.71484719,283214.6334676408,1
Washington,2011-01-01,10343004.422701413,258612.1703414113,1
Washington,2012-01-01,10414021.430607429,230797.4671034538,1
Washington,2013-01-01,10307926.659934146,230335.28929442322,1
Washington,2014-01-01,10781019.96603607,248726.2482701107,1
Washington,2015-01-01,11411127.617035976,262319.1456245256,1
Washington,2016-01-01,12315163.0,289614.3667158621,1
Wyoming,2003-01-01,993194.5405967681,171610.60801948464,1
Wyoming,2004-01-01,999367.5406715457,176155.72289005434,1
Wyoming,2005-01-01,1026569.9215368103,186248.7732120774,1
Wyoming,2006-01-01,1115275.336048226,194789.13102454747,1
Wyoming,2007-01-01,1271824.934097161,208567.75149261786,1
Wyoming,2008-01-01,1319297.2327879132,214744.80885533063,1
Wyoming,2009-01-01,1395132.085914671,211829.70578309637,1
Wyoming,2010-01-01,1453766.4300681048,203617.45986647732,1
Wyoming,2011-01-01,1492999.409284913,198594.4583132186,1
Wyoming,2012-01-01,1500243.146044547,194314.8981980451,1
Wyoming,2013-01-01,1481604.8358268484,202100.6225782033,1
Wyoming,2014-01-01,1483239.6543625805,202650.31717034086,1
Wyoming,2015-01-01,1510709.980495762,208274.54367512118,1
Wyoming,2016-01-01,1542763.0,220630.85916497008,1
