,state,year,adjusted_EducationSpend,adjusted_homeValuation,intercept
0,Alabama,2000-01-01,5430164.8908297075,106425.86986612777,1
1,Alabama,2001-01-01,5487005.842809684,108112.99022403092,1
2,Alabama,2002-01-01,5576575.715615033,110015.34246589456,1
3,Alabama,2003-01-01,5669021.113403322,110635.5832158667,1
4,Alabama,2004-01-01,5715963.428082066,111159.30100587018,1
5,Alabama,2005-01-01,5951621.554256687,112950.94823745228,1
6,Alabama,2006-01-01,6421525.280565737,115727.41554517153,1
7,Alabama,2007-01-01,6967551.441599253,121134.64295551996,1
8,Alabama,2008-01-01,7471373.402955807,121057.1074405873,1
9,Alabama,2009-01-01,7376747.42580384,117595.48722432564,1
10,Alabama,2010-01-01,7228343.092290219,110960.67457711515,1
11,Alabama,2011-01-01,7101175.736549427,103651.71451586466,1
12,Alabama,2012-01-01,6667651.092434418,98215.16356467242,1
13,Alabama,2013-01-01,6715240.721173817,106041.11198480555,1
14,Alabama,2014-01-01,6733180.169946481,109246.63664333355,1
15,Alabama,2015-01-01,6711725.9259632975,116158.72493494324,1
16,Alabama,2016-01-01,6589889.999999999,119590.57657576224,1
17,Alaska,2000-01-01,1535644.3657404536,172230.19801925574,1
18,Alaska,2001-01-01,1575122.9394772095,174166.74769623938,1
19,Alaska,2002-01-01,1623137.9721864432,204633.89496125132,1
20,Alaska,2003-01-01,1648051.41682186,209338.67754516524,1
21,Alaska,2004-01-01,1659825.1908432771,218553.88424424067,1
22,Alaska,2005-01-01,1712028.569198658,229991.6227911333,1
23,Alaska,2006-01-01,1769339.6140667384,244447.1075063235,1
24,Alaska,2007-01-01,1837438.348019174,255685.71880092073,1
25,Alaska,2008-01-01,2125521.924987561,260388.4076113304,1
26,Alaska,2009-01-01,2311399.8662579414,258872.55358333656,1
27,Alaska,2010-01-01,2372208.202503124,255081.69431797587,1
28,Alaska,2011-01-01,2366498.446087103,250079.51185318056,1
29,Alaska,2012-01-01,2225954.131883937,243226.6743848792,1
30,Alaska,2013-01-01,2288897.002941869,250830.5378316386,1
31,Alaska,2014-01-01,2247019.1977645014,251714.4005512306,1
32,Alaska,2015-01-01,2356007.42238108,256633.6061594167,1
33,Alaska,2016-01-01,2074993.0,263834.7178371938,1
34,Arizona,2000-01-01,5672795.467379671,175261.52707721814,1
35,Arizona,2001-01-01,5867947.612247684,180523.06085797166,1
36,Arizona,2002-01-01,6093124.091006452,187153.91713460948,1
37,Arizona,2003-01-01,6510787.991810184,193162.2192083128,1
38,Arizona,2004-01-01,6862178.128976023,199844.56157144767,1
39,Arizona,2005-01-01,7096564.0953499125,223412.72747825895,1
40,Arizona,2006-01-01,7464294.567330803,301795.32470798853,1
41,Arizona,2007-01-01,7791248.018624003,302106.8429125281,1
42,Arizona,2008-01-01,8251364.300906809,271320.459970747,1
43,Arizona,2009-01-01,8386651.764543419,203031.02754513692,1
44,Arizona,2010-01-01,8123622.65611025,172025.84093248905,1
45,Arizona,2011-01-01,7644123.195224449,150946.21576198077,1
46,Arizona,2012-01-01,7366383.59734924,138341.38972803063,1
47,Arizona,2013-01-01,6936886.03534609,160873.90352147323,1
48,Arizona,2014-01-01,7207825.020361255,182946.82456374465,1
49,Arizona,2015-01-01,7096546.296078591,189538.22829939137,1
50,Arizona,2016-01-01,7137123.0,204881.7902859564,1
51,Arkansas,2000-01-01,3149664.332665105,95373.31579562752,1
52,Arkansas,2001-01-01,3248692.6365210256,97468.49119754074,1
53,Arkansas,2002-01-01,3364678.040150988,99242.28991606933,1
54,Arkansas,2003-01-01,3509941.3288684394,101059.50629129467,1
55,Arkansas,2004-01-01,3623070.7856128886,103139.84297686872,1
56,Arkansas,2005-01-01,3988073.8260336365,106422.53358443388,1
57,Arkansas,2006-01-01,4142189.840503021,111848.44765836354,1
58,Arkansas,2007-01-01,4244922.10852006,114150.8506064925,1
59,Arkansas,2008-01-01,4307304.559544778,113112.85831192147,1
60,Arkansas,2009-01-01,4661481.967687339,110359.02734179157,1
61,Arkansas,2010-01-01,4926248.264215514,105811.04800078893,1
62,Arkansas,2011-01-01,4964915.553859151,101630.74971668016,1
63,Arkansas,2012-01-01,4463225.606455639,98481.18535138413,1
64,Arkansas,2013-01-01,4387937.903094081,100546.56591604778,1
65,Arkansas,2014-01-01,4385819.206414059,101616.19289027154,1
66,Arkansas,2015-01-01,4398893.910433936,104349.64542535388,1
67,Arkansas,2016-01-01,4411761.0,109245.5736005382,1
68,California,2000-01-01,49680316.75236214,252442.41485940706,1
69,California,2001-01-01,54373024.23428767,279126.6680049308,1
70,California,2002-01-01,59237107.87770415,308682.55812099896,1
71,California,2003-01-01,60319588.94226257,348674.12619059306,1
72,California,2004-01-01,60913473.7793219,396963.407474092,1
73,California,2005-01-01,61257563.56365611,480689.1948279173,1
74,California,2006-01-01,62142892.4612518,545925.1831416007,1
75,California,2007-01-01,65353718.87584889,541365.8054940918,1
76,California,2008-01-01,67302416.69705597,477666.5852105564,1
77,California,2009-01-01,65937781.248877466,359866.2141051596,1
78,California,2010-01-01,62790461.57223887,331430.210755393,1
79,California,2011-01-01,60321589.1195379,317220.6969743692,1
80,California,2012-01-01,60323143.16795439,292022.63453623967,1
81,California,2013-01-01,59279640.14239042,314447.325757933,1
82,California,2014-01-01,60232345.826938,374282.89628365,1
83,California,2015-01-01,65200239.68273288,403760.768039681,1
84,California,2016-01-01,68892072.0,421547.3195172169,1
85,Colorado,2000-01-01,5623373.832258108,234337.83375664952,1
86,Colorado,2001-01-01,5946982.015774467,256056.5395111573,1
87,Colorado,2002-01-01,6296359.55470607,274397.4968941147,1
88,Colorado,2003-01-01,6524442.921035935,277463.44992235873,1
89,Colorado,2004-01-01,6694683.605217199,273870.445208874,1
90,Colorado,2005-01-01,6837204.825709931,272433.00437647715,1
91,Colorado,2006-01-01,7069334.530065423,272067.9094488698,1
92,Colorado,2007-01-01,7062278.419828754,267174.1995473847,1
93,Colorado,2008-01-01,7713414.17203938,259914.80140689356,1
94,Colorado,2009-01-01,7526511.17077782,247266.62450777748,1
95,Colorado,2010-01-01,7663392.374805698,241528.81195928447,1
96,Colorado,2011-01-01,7464370.128601689,230004.23459381514,1
97,Colorado,2012-01-01,7237199.033128961,220396.61673081468,1
98,Colorado,2013-01-01,7286005.151880198,232563.93147239336,1
99,Colorado,2014-01-01,7554960.073594237,248191.17220494253,1
100,Colorado,2015-01-01,7766631.196073367,269301.4901593457,1
101,Colorado,2016-01-01,8060420.0,302941.4248126024,1
102,Connecticut,2000-01-01,6387389.92040861,216175.25783374818,1
103,Connecticut,2001-01-01,6662703.726890036,228055.14578174567,1
104,Connecticut,2002-01-01,6970119.666964382,246753.91230049377,1
105,Connecticut,2003-01-01,7187721.829991549,270795.5472459236,1
106,Connecticut,2004-01-01,7343115.758270392,294958.33242287405,1
107,Connecticut,2005-01-01,7408143.238624626,322475.76294276456,1
108,Connecticut,2006-01-01,7666828.076957619,348681.7653586351,1
109,Connecticut,2007-01-01,7870292.364813775,346734.5555959786,1
110,Connecticut,2008-01-01,8129152.336553686,331429.4526973497,1
111,Connecticut,2009-01-01,8635513.560642015,302385.8135043336,1
112,Connecticut,2010-01-01,8703586.107151484,279192.55072656774,1
113,Connecticut,2011-01-01,8403752.627260417,264082.1072044435,1
114,Connecticut,2012-01-01,8351809.780697819,242740.3763381631,1
115,Connecticut,2013-01-01,8323853.796541337,236045.47387409306,1
116,Connecticut,2014-01-01,8477689.73890668,238899.40491111384,1
117,Connecticut,2015-01-01,8595713.74611604,238939.3711198085,1
118,Connecticut,2016-01-01,8687640.0,241392.90722897317,1
119,Delaware,2000-01-01,1240442.6564265427,183415.78400361663,1
120,Delaware,2001-01-01,1292199.8406013192,189416.018556502,1
121,Delaware,2002-01-01,1350242.4717781737,197819.55944159575,1
122,Delaware,2003-01-01,1414001.8346934575,209690.47092377927,1
123,Delaware,2004-01-01,1464579.4240190063,225730.11513110183,1
124,Delaware,2005-01-01,1528374.4613891523,253387.75334945813,1
125,Delaware,2006-01-01,1607673.6192922147,277648.456758576,1
126,Delaware,2007-01-01,1549345.8864019818,288105.1350478148,1
127,Delaware,2008-01-01,1635011.0074060499,281681.37166672415,1
128,Delaware,2009-01-01,1598659.4863834106,261244.72697879863,1
129,Delaware,2010-01-01,1609317.7315699507,245118.96555950024,1
130,Delaware,2011-01-01,1653316.9462201572,230390.90755104122,1
131,Delaware,2012-01-01,1770008.9221062164,210557.01997071915,1
132,Delaware,2013-01-01,1740480.6268540935,204830.27156052057,1
133,Delaware,2014-01-01,1755927.8543167424,212233.45921982062,1
134,Delaware,2015-01-01,1782574.5496130453,217708.73829008732,1
135,Delaware,2016-01-01,1832384.9999999998,227460.99627875528,1
136,District of Columbia,2000-01-01,1104897.7101287355,203641.28881739915,1
137,District of Columbia,2001-01-01,1207013.1774000046,215039.0738070003,1
138,District of Columbia,2002-01-01,1313007.975677249,239428.3111184242,1
139,District of Columbia,2003-01-01,1375156.3125080343,274740.9873612193,1
140,District of Columbia,2004-01-01,1424478.647224924,309592.2074003922,1
141,District of Columbia,2005-01-01,1466684.3431652752,362910.0681764386,1
142,District of Columbia,2006-01-01,1464729.337500107,417141.0820491725,1
143,District of Columbia,2007-01-01,1410829.6666728978,413352.8958593063,1
144,District of Columbia,2008-01-01,1827348.1155998318,409280.67904397275,1
145,District of Columbia,2009-01-01,1942534.3417961877,385421.2116100913,1
146,District of Columbia,2010-01-01,2085475.1238067648,366306.4886104732,1
147,District of Columbia,2011-01-01,2003187.7187687405,363624.53400937223,1
148,District of Columbia,2012-01-01,2095345.251060796,353402.36712889763,1
149,District of Columbia,2013-01-01,2085416.9524168053,380470.9735868247,1
150,District of Columbia,2014-01-01,2099688.326297206,422244.835174668,1
151,District of Columbia,2015-01-01,2173622.7148636156,451592.9211815488,1
152,District of Columbia,2016-01-01,2290288.0,480270.20751080447,1
153,Florida,2000-01-01,17964447.24859486,140498.19192921562,1
154,Florida,2001-01-01,18575748.775788005,146458.56348065275,1
155,Florida,2002-01-01,19282340.297758386,158542.18232544156,1
156,Florida,2003-01-01,20402191.925358787,171641.11925702496,1
157,Florida,2004-01-01,21322872.687121794,188111.06790539096,1
158,Florida,2005-01-01,22456778.789385673,215259.70501347093,1
159,Florida,2006-01-01,23608536.068969898,266351.5415752141,1
160,Florida,2007-01-01,25201765.976356413,281530.0395581858,1
161,Florida,2008-01-01,25914979.454762522,243573.1279037606,1
162,Florida,2009-01-01,24923413.013830584,190457.46952672623,1
163,Florida,2010-01-01,24565100.653021142,159431.61133996685,1
164,Florida,2011-01-01,24726052.57069251,144216.7923762979,1
165,Florida,2012-01-01,22944067.666694477,132116.52193878748,1
166,Florida,2013-01-01,22879365.717826728,138720.66362858744,1
167,Florida,2014-01-01,23612051.11711967,157329.08540297102,1
168,Florida,2015-01-01,24053837.577851053,171165.41316398236,1
169,Florida,2016-01-01,24222830.0,186698.27752433447,1
170,Georgia,2000-01-01,11993971.400994258,154471.56587492515,1
171,Georgia,2001-01-01,12784019.205195418,162112.69099323425,1
172,Georgia,2002-01-01,13625964.631138323,169178.81230611494,1
173,Georgia,2003-01-01,14004549.163418066,172086.6871612755,1
174,Georgia,2004-01-01,14263968.193272293,172098.7677277295,1
175,Georgia,2005-01-01,14365291.606178312,172739.54361478938,1
176,Georgia,2006-01-01,15185963.161379172,174500.354683809,1
177,Georgia,2007-01-01,16182623.796894139,175993.77757872784,1
178,Georgia,2008-01-01,17213838.571309675,172720.78084761163,1
179,Georgia,2009-01-01,17123396.563262,158188.68819298362,1
180,Georgia,2010-01-01,16704373.737816397,141123.89436294034,1
181,Georgia,2011-01-01,16155062.612520646,128184.68805840157,1
182,Georgia,2012-01-01,15887573.912082598,115312.53679956704,1
183,Georgia,2013-01-01,15489392.490039855,117881.27451021623,1
184,Georgia,2014-01-01,15577739.325547442,131013.01586938511,1
185,Georgia,2015-01-01,16036485.611454092,139598.56655077662,1
186,Georgia,2016-01-01,16563441.0,148872.0239731581,1
187,Hawaii,2000-01-01,1291687.0429805527,239242.64995096487,1
188,Hawaii,2001-01-01,1497379.423697732,246427.8761248581,1
189,Hawaii,2002-01-01,1704958.0760010958,257222.5501136167,1
190,Hawaii,2003-01-01,1839321.5262081416,278116.436621123,1
191,Hawaii,2004-01-01,1954226.1603570434,318782.58208549453,1
192,Hawaii,2005-01-01,1940864.818795607,385202.66760369355,1
193,Hawaii,2006-01-01,2047826.7064988045,470447.8471893665,1
194,Hawaii,2007-01-01,2218159.921949636,493919.13098126627,1
195,Hawaii,2008-01-01,2283415.2092363555,481480.8291866004,1
196,Hawaii,2009-01-01,2384669.3298281995,451910.20824678754,1
197,Hawaii,2010-01-01,2043496.1634220993,407303.4515389094,1
198,Hawaii,2011-01-01,1871097.6415387192,415466.9429558473,1
199,Hawaii,2012-01-01,1765621.7731936183,394320.3891319188,1
200,Hawaii,2013-01-01,1735048.7142062695,403625.3790394967,1
201,Hawaii,2014-01-01,1928505.8574099739,432578.4877124965,1
202,Hawaii,2015-01-01,1790382.0190252562,478600.46242534975,1
203,Hawaii,2016-01-01,1843481.0000000002,507857.2039718676,1
204,Idaho,2000-01-01,1662808.7210655794,158855.7191578179,1
205,Idaho,2001-01-01,1763627.0095996985,159257.89071370347,1
206,Idaho,2002-01-01,1871907.784615679,163086.62332975082,1
207,Idaho,2003-01-01,1872955.9076431189,163776.3611542154,1
208,Idaho,2004-01-01,1860296.67115268,164276.74535511184,1
209,Idaho,2005-01-01,1892556.5416563556,169125.42684068554,1
210,Idaho,2006-01-01,1911802.108617235,198538.14692789354,1
211,Idaho,2007-01-01,1946242.029374294,216031.60644833924,1
212,Idaho,2008-01-01,2012521.1861497038,216147.7972778633,1
213,Idaho,2009-01-01,2073791.5493690835,200695.7281429961,1
214,Idaho,2010-01-01,2043720.473441442,175891.2208178053,1
215,Idaho,2011-01-01,1915260.878342934,154645.6878955141,1
216,Idaho,2012-01-01,1844518.5504808195,144303.91140165317,1
217,Idaho,2013-01-01,1885396.4077659727,155713.1404814075,1
218,Idaho,2014-01-01,1868180.6269481494,169755.01330009746,1
219,Idaho,2015-01-01,1883945.3992322637,176661.09782968994,1
220,Idaho,2016-01-01,1935653.0,189176.26739059185,1
221,Illinois,2000-01-01,18470899.75050459,150123.15850356806,1
222,Illinois,2001-01-01,18749628.96972592,157521.3510324317,1
223,Illinois,2002-01-01,19137070.691615574,167543.28234037836,1
224,Illinois,2003-01-01,20013318.2253549,176867.99028439788,1
225,Illinois,2004-01-01,20704190.833759416,185155.52894259585,1
226,Illinois,2005-01-01,20827319.104011413,194689.3014948638,1
227,Illinois,2006-01-01,21284605.417148992,204878.9018871801,1
228,Illinois,2007-01-01,21562422.882986248,207232.1801331454,1
229,Illinois,2008-01-01,22275021.18438728,200346.58246906608,1
230,Illinois,2009-01-01,23737621.457564093,178981.53169245686,1
231,Illinois,2010-01-01,24185392.170866083,160466.51028772016,1
232,Illinois,2011-01-01,23806122.836575534,146323.55757659668,1
233,Illinois,2012-01-01,23510114.558931652,131940.25598213324,1
234,Illinois,2013-01-01,23353450.00134256,128284.29285918978,1
235,Illinois,2014-01-01,23788643.32130984,138502.52575073004,1
236,Illinois,2015-01-01,23951651.640545465,145461.58081102045,1
237,Illinois,2016-01-01,23933484.0,151808.45846992245,1
238,Indiana,2000-01-01,8245306.225844493,125615.79839133653,1
239,Indiana,2001-01-01,8481883.97141383,126112.08720651949,1
240,Indiana,2002-01-01,8763546.86394101,127384.2452450807,1
241,Indiana,2003-01-01,9160490.535201048,126461.64921637908,1
242,Indiana,2004-01-01,9472769.10786035,125846.54974585192,1
243,Indiana,2005-01-01,9938129.291610021,126563.81248328245,1
244,Indiana,2006-01-01,9709369.190579476,129144.95946856745,1
245,Indiana,2007-01-01,9779897.07207429,128697.00554598316,1
246,Indiana,2008-01-01,9380111.795217946,127045.48477945157,1
247,Indiana,2009-01-01,9609350.682122024,123465.30611163082,1
248,Indiana,2010-01-01,9726483.777711665,119722.72804377225,1
249,Indiana,2011-01-01,9212313.964832332,115103.60034850767,1
250,Indiana,2012-01-01,9056059.79417517,111017.68516709357,1
251,Indiana,2013-01-01,8735093.334416363,111318.17657227334,1
252,Indiana,2014-01-01,8577576.52787937,112967.5874115609,1
253,Indiana,2015-01-01,8574991.126461405,116487.60111701135,1
254,Indiana,2016-01-01,8643916.0,120669.78950711794,1
255,Iowa,2000-01-01,4158791.02347812,105149.14100556314,1
256,Iowa,2001-01-01,4113278.6214201003,107667.08854280028,1
257,Iowa,2002-01-01,4095564.889645315,110746.86590488227,1
258,Iowa,2003-01-01,4293635.725700216,113049.9343302978,1
259,Iowa,2004-01-01,4451482.84227085,114798.83033455435,1
260,Iowa,2005-01-01,4487865.168554664,115465.5806303776,1
261,Iowa,2006-01-01,4586693.079664889,117919.15580746681,1
262,Iowa,2007-01-01,4677979.615996211,117870.99974020662,1
263,Iowa,2008-01-01,4875991.624034334,117353.69422851564,1
264,Iowa,2009-01-01,5097912.878350704,115541.93822227155,1
265,Iowa,2010-01-01,5110056.03080105,113009.52456333183,1
266,Iowa,2011-01-01,5079398.07312918,109398.55829678255,1
267,Iowa,2012-01-01,5106831.6661042785,105863.5806778135,1
268,Iowa,2013-01-01,5202242.610202887,108832.93077153369,1
269,Iowa,2014-01-01,5308144.901298449,112248.96058970239,1
270,Iowa,2015-01-01,5435767.25927412,115700.69711658104,1
271,Iowa,2016-01-01,5517359.0,122906.28032445068,1
272,Kansas,2000-01-01,3766567.4401480057,99574.21141291503,1
273,Kansas,2001-01-01,3908011.56543732,101273.56413957088,1
274,Kansas,2002-01-01,4069026.241365895,106147.91873036572,1
275,Kansas,2003-01-01,4106601.5877982113,106711.23846372984,1
276,Kansas,2004-01-01,4112536.8092260645,106770.54665099668,1
277,Kansas,2005-01-01,4089913.0927166683,110787.13169646802,1
278,Kansas,2006-01-01,4265496.896330479,110334.70328165645,1
279,Kansas,2007-01-01,4490928.27529002,111342.4309265502,1
280,Kansas,2008-01-01,4711981.414099901,111833.97712033213,1
281,Kansas,2009-01-01,4837943.376381287,110741.91801341194,1
282,Kansas,2010-01-01,4678181.174882839,109609.23124534375,1
283,Kansas,2011-01-01,4596635.80262855,105097.93956285426,1
284,Kansas,2012-01-01,4530387.368406129,100185.69140431494,1
