,state,year,adjusted_EducationSpend,adjusted_homeValuation,intercept
285,Kansas,2013-01-01,4563657.731204506,102968.94550351783,1
286,Kansas,2014-01-01,4574321.3973403685,105300.34292852454,1
287,Kansas,2015-01-01,4591643.462855425,109791.98265776786,1
288,Kansas,2016-01-01,4532902.0,115878.1581535433,1
289,Kentucky,2000-01-01,4511423.6325721545,108658.83392129529,1
290,Kentucky,2001-01-01,4631054.492072516,110930.99956174486,1
291,Kentucky,2002-01-01,4775655.597045418,114518.73278821852,1
292,Kentucky,2003-01-01,4869883.9770244835,115754.91185812914,1
293,Kentucky,2004-01-01,4924356.945152436,116652.32379972097,1
294,Kentucky,2005-01-01,5369423.253747035,116863.18416959322,1
295,Kentucky,2006-01-01,5665447.5361209065,118315.77203958089,1
296,Kentucky,2007-01-01,5695421.757665511,118430.73160481638,1
297,Kentucky,2008-01-01,6085082.283049507,116940.25673728899,1
298,Kentucky,2009-01-01,6058524.685838055,115359.12960753869,1
299,Kentucky,2010-01-01,6271393.666975757,112569.35891317666,1
300,Kentucky,2011-01-01,6351424.030348105,108916.8269805619,1
301,Kentucky,2012-01-01,6368033.882062901,104083.9885881032,1
302,Kentucky,2013-01-01,6243349.15540945,104533.05867593182,1
303,Kentucky,2014-01-01,6117813.85312338,105678.59115219775,1
304,Kentucky,2015-01-01,6200535.653780968,108120.20145163195,1
305,Kentucky,2016-01-01,6283316.0,112452.12028559497,1
306,Louisiana,2000-01-01,5749510.941794539,115928.9911621342,1
307,Louisiana,2001-01-01,5934189.768816566,118609.7851139267,1
308,Louisiana,2002-01-01,6149701.419758712,122490.89990359073,1
309,Louisiana,2003-01-01,6342640.399879468,125654.29002322898,1
310,Louisiana,2004-01-01,6480643.715007338,126755.89144644923,1
311,Louisiana,2005-01-01,6596270.057696937,129935.5131587791,1
312,Louisiana,2006-01-01,6391550.142961745,136057.54958744886,1
313,Louisiana,2007-01-01,6791141.234699931,142659.3438294098,1
314,Louisiana,2008-01-01,7468081.999698741,143826.98497182157,1
315,Louisiana,2009-01-01,7896418.2513100095,141854.38765075695,1
316,Louisiana,2010-01-01,7913520.0375513565,139288.47482994612,1
317,Louisiana,2011-01-01,7876551.362287778,135391.4772664268,1
318,Louisiana,2012-01-01,8230857.06855866,129438.58362009692,1
319,Louisiana,2013-01-01,7233933.820897892,130080.11922444457,1
320,Louisiana,2014-01-01,7229375.210494104,133889.96451392843,1
321,Louisiana,2015-01-01,7351222.312226015,136715.47756371245,1
322,Louisiana,2016-01-01,7295542.0,143281.5240866796,1
323,Maine,2000-01-01,2026358.8658769368,128708.42493895737,1
324,Maine,2001-01-01,2070439.4838813248,136998.4397332905,1
325,Maine,2002-01-01,2126030.7409887672,150739.62325771162,1
326,Maine,2003-01-01,2200482.2466071895,165815.49943413443,1
327,Maine,2004-01-01,2255535.3411391336,181833.83828056743,1
328,Maine,2005-01-01,2270615.9077295763,201796.9757583498,1
329,Maine,2006-01-01,2306185.4078707583,211944.32503592074,1
330,Maine,2007-01-01,2340029.039182398,208480.75409648122,1
331,Maine,2008-01-01,2367032.978609892,202558.95456190305,1
332,Maine,2009-01-01,2453091.5516860452,190672.04664851696,1
333,Maine,2010-01-01,2426369.17614416,177039.0395976197,1
334,Maine,2011-01-01,2389879.6802165275,170071.62395518494,1
335,Maine,2012-01-01,2291995.0507764965,164712.0421737778,1
336,Maine,2013-01-01,2205612.1788870483,162882.61180449466,1
337,Maine,2014-01-01,2223887.8102491237,166483.61788495295,1
338,Maine,2015-01-01,2284546.351766235,168681.29480299863,1
339,Maine,2016-01-01,2290535.0,177693.3433258301,1
340,Maryland,2000-01-01,7703580.434504469,191833.1764191441,1
341,Maryland,2001-01-01,8240114.214880437,196220.71045032045,1
342,Maryland,2002-01-01,8809089.042720277,208391.4602350117,1
343,Maryland,2003-01-01,8990697.18516496,229781.52653663402,1
344,Maryland,2004-01-01,9098566.645342423,256890.73118353455,1
345,Maryland,2005-01-01,9349687.179209068,298776.25885637174,1
346,Maryland,2006-01-01,9825178.652252808,349882.2336558617,1
347,Maryland,2007-01-01,10542232.783126995,365940.7370954186,1
348,Maryland,2008-01-01,11202620.79769298,347032.30980559695,1
349,Maryland,2009-01-01,11603032.548727507,303161.11684734334,1
350,Maryland,2010-01-01,11709968.214488203,271374.6856497264,1
351,Maryland,2011-01-01,11557330.242291262,252740.02023357694,1
352,Maryland,2012-01-01,11293594.561125575,236187.55797001917,1
353,Maryland,2013-01-01,11445784.018116612,240324.75347843656,1
354,Maryland,2014-01-01,11514922.019799605,251884.6697769254,1
355,Maryland,2015-01-01,11685969.730762212,258748.02318224678,1
356,Maryland,2016-01-01,10459539.0,265616.8814998597,1
357,Massachusetts,2000-01-01,10415140.700757291,253208.23273048704,1
358,Massachusetts,2001-01-01,10976576.231606057,280323.9806911162,1
359,Massachusetts,2002-01-01,11586903.556617169,317726.48748995207,1
360,Massachusetts,2003-01-01,11787546.628022194,355125.315532675,1
361,Massachusetts,2004-01-01,11893197.955814958,383855.1229108839,1
362,Massachusetts,2005-01-01,12068342.207305863,409197.2109983046,1
363,Massachusetts,2006-01-01,12230354.340914568,416928.3464564769,1
364,Massachusetts,2007-01-01,12417549.138924226,388199.28651652625,1
365,Massachusetts,2008-01-01,12925600.408652117,364669.177834986,1
366,Massachusetts,2009-01-01,13605756.813440213,334812.2426323438,1
367,Massachusetts,2010-01-01,13248599.701433277,322362.8881355819,1
368,Massachusetts,2011-01-01,13020849.43340359,313425.4602143172,1
369,Massachusetts,2012-01-01,13342992.648604995,293269.00078071683,1
370,Massachusetts,2013-01-01,13415999.113160707,296892.7453798261,1
371,Massachusetts,2014-01-01,13876274.029849047,313577.2480809165,1
372,Massachusetts,2015-01-01,14086189.852502946,324882.12801831926,1
373,Massachusetts,2016-01-01,13998163.0,344300.8502319888,1
374,Michigan,2000-01-01,17550060.63409282,136982.4257975811,1
375,Michigan,2001-01-01,17388299.041958824,143343.2566901141,1
376,Michigan,2002-01-01,17342923.130071174,149064.3312586076,1
377,Michigan,2003-01-01,18590475.87978126,151540.66110733236,1
378,Michigan,2004-01-01,19646325.96090289,153511.7033100701,1
379,Michigan,2005-01-01,19440226.142735142,154114.47293486417,1
380,Michigan,2006-01-01,17529771.346669666,152695.7391257133,1
381,Michigan,2007-01-01,19098123.252203435,145816.5943349976,1
382,Michigan,2008-01-01,18034917.69454087,133358.24496819742,1
383,Michigan,2009-01-01,18037570.103728604,114361.8521749051,1
384,Michigan,2010-01-01,17794134.486642364,98126.4236364809,1
385,Michigan,2011-01-01,16876837.84158157,91547.4598048629,1
386,Michigan,2012-01-01,16115456.109347444,86124.52178433686,1
387,Michigan,2013-01-01,15508438.997598555,91911.09183077469,1
388,Michigan,2014-01-01,15230467.575250423,103186.80931441934,1
389,Michigan,2015-01-01,15365701.776293308,110830.47375582877,1
390,Michigan,2016-01-01,15328154.999999998,119104.5232430197,1
391,Minnesota,2000-01-01,8194083.522578899,155940.33438626782,1
392,Minnesota,2001-01-01,8152125.768621829,171106.00849038147,1
393,Minnesota,2002-01-01,8163477.9589526765,190129.90815943296,1
394,Minnesota,2003-01-01,8342587.149322077,202941.09924827085,1
395,Minnesota,2004-01-01,8452797.823965292,213992.63021463525,1
396,Minnesota,2005-01-01,8519772.560012149,223586.081955381,1
397,Minnesota,2006-01-01,8672731.84800144,229382.3740747712,1
398,Minnesota,2007-01-01,8831092.126744816,223925.05919040472,1
399,Minnesota,2008-01-01,9077465.081914352,211213.13584924932,1
400,Minnesota,2009-01-01,9848027.261647226,189864.42808805537,1
401,Minnesota,2010-01-01,9337310.292387476,176773.75522350083,1
402,Minnesota,2011-01-01,9140030.986161875,165272.56533082348,1
403,Minnesota,2012-01-01,9046165.710691156,149867.1539629627,1
404,Minnesota,2013-01-01,9170829.998146974,159983.92920672137,1
405,Minnesota,2014-01-01,9341612.123244526,172676.96408533474,1
406,Minnesota,2015-01-01,9674996.905195467,179116.6979588123,1
407,Minnesota,2016-01-01,9987116.0,190394.0208200733,1
408,Mississippi,2000-01-01,3292141.1552283172,92410.15703260584,1
409,Mississippi,2001-01-01,3304400.9370164103,94631.0250994209,1
410,Mississippi,2002-01-01,3337185.4308225783,96812.01799478279,1
411,Mississippi,2003-01-01,3543479.729076431,97453.49724708163,1
412,Mississippi,2004-01-01,3714651.009394053,97601.489564753,1
413,Mississippi,2005-01-01,3815497.1371534034,98648.04535433507,1
414,Mississippi,2006-01-01,4027087.234563731,102516.88866995514,1
415,Mississippi,2007-01-01,4050896.904512358,108239.21544338587,1
416,Mississippi,2008-01-01,4183534.8061713832,108232.46590597543,1
417,Mississippi,2009-01-01,4232699.149836049,103595.81744748635,1
418,Mississippi,2010-01-01,4207285.172070318,99432.67516086077,1
419,Mississippi,2011-01-01,4015651.0206522173,94859.66913682612,1
420,Mississippi,2012-01-01,4047955.368290575,91943.86147955377,1
421,Mississippi,2013-01-01,3997377.4602600066,91091.6518760164,1
422,Mississippi,2014-01-01,3962726.491306435,90353.73099217359,1
423,Mississippi,2015-01-01,4027128.073585502,95657.56431789162,1
424,Mississippi,2016-01-01,4077662.9999999995,112131.4008980642,1
425,Missouri,2000-01-01,7355066.295003897,117372.99047754992,1
426,Missouri,2001-01-01,7731249.975863427,122290.64573018595,1
427,Missouri,2002-01-01,8142583.471462423,128808.28558124595,1
428,Missouri,2003-01-01,8163405.555537149,134375.81009661537,1
429,Missouri,2004-01-01,8123756.094537566,139168.0027457822,1
430,Missouri,2005-01-01,8178379.728527225,141315.125644133,1
431,Missouri,2006-01-01,8424042.88618192,144100.48997660738,1
432,Missouri,2007-01-01,8675709.65856951,144516.99013701524,1
433,Missouri,2008-01-01,9020085.586412814,140898.25344404505,1
434,Missouri,2009-01-01,9259491.33039856,135124.67137119378,1
435,Missouri,2010-01-01,9260486.309880381,129412.71736776765,1
436,Missouri,2011-01-01,8834215.732578523,121895.08959180741,1
437,Missouri,2012-01-01,8669973.771480754,113257.84693024556,1
438,Missouri,2013-01-01,8710936.027852116,114175.04527307917,1
439,Missouri,2014-01-01,8774247.89857296,117039.97678322892,1
440,Missouri,2015-01-01,8952902.946669905,120545.07780596512,1
441,Missouri,2016-01-01,8996869.0,127319.08032742204,1
448,Montana,2006-01-01,1403864.72154162,183150.3753809779,1
449,Montana,2007-01-01,1453288.053080899,193888.6893964956,1
450,Montana,2008-01-01,1493909.591288064,197778.92553990654,1
451,Montana,2009-01-01,1529224.6405681968,195985.83773117076,1
452,Montana,2010-01-01,1584356.6445645473,186521.8897247584,1
453,Montana,2011-01-01,1570694.1321858226,178182.72303023565,1
454,Montana,2012-01-01,1523723.7507090818,171767.34538029457,1
455,Montana,2013-01-01,1524939.5894932454,179417.24947974336,1
456,Montana,2014-01-01,1567054.3370373747,186556.50798141662,1
457,Montana,2015-01-01,1562673.58804032,195789.25463614272,1
458,Montana,2016-01-01,1598517.0,212136.17454666423,1
459,Nebraska,2000-01-01,2330248.797817927,146566.46077516192,1
460,Nebraska,2001-01-01,2466512.737314182,146907.32320339966,1
461,Nebraska,2002-01-01,2613387.3862777893,134253.142569685,1
462,Nebraska,2003-01-01,2676337.973754086,136631.7407087516,1
463,Nebraska,2004-01-01,2716938.5480233077,139812.22866326783,1
464,Nebraska,2005-01-01,2683183.6028486383,141956.1095794419,1
465,Nebraska,2006-01-01,2715820.6141817113,142933.2568472018,1
466,Nebraska,2007-01-01,2880005.801121559,142600.78973802473,1
467,Nebraska,2008-01-01,2951850.0468801623,138546.0756762622,1
468,Nebraska,2009-01-01,3113971.118886804,133049.10309331093,1
469,Nebraska,2010-01-01,3332368.339859161,134193.41830764545,1
470,Nebraska,2011-01-01,3324423.4935481856,128078.89483202777,1
471,Nebraska,2012-01-01,3437994.6909629675,124506.9385751885,1
472,Nebraska,2013-01-01,3499999.4476450784,126076.91762853187,1
473,Nebraska,2014-01-01,3526110.968132488,129380.905906448,1
474,Nebraska,2015-01-01,3612261.5715071494,133150.00349752215,1
475,Nebraska,2016-01-01,3728426.0,140976.1539093985,1
476,Nevada,2000-01-01,2435671.5908897016,209549.28206797782,1
477,Nevada,2001-01-01,2563783.9123018766,213492.10606098763,1
478,Nevada,2002-01-01,2703427.7372163637,224309.59522553516,1
479,Nevada,2003-01-01,2845305.885238102,234426.10475005762,1
480,Nevada,2004-01-01,2960049.5073374324,259035.4443073868,1
481,Nevada,2005-01-01,3138491.259799209,347030.2771342256,1
482,Nevada,2006-01-01,3429401.441667584,386569.29162194586,1
483,Nevada,2007-01-01,3736792.2751960787,378288.95005878486,1
484,Nevada,2008-01-01,3868729.2751876395,323535.5362341902,1
485,Nevada,2009-01-01,3915988.210273063,227330.8589460772,1
486,Nevada,2010-01-01,3927590.3700103,170495.13987511516,1
487,Nevada,2011-01-01,3924172.7230751757,154985.54226506775,1
488,Nevada,2012-01-01,3702843.5611572997,136827.2947865886,1
489,Nevada,2013-01-01,3719404.240740499,149474.54426198054,1
490,Nevada,2014-01-01,3722089.6723597986,188628.11330577798,1
491,Nevada,2015-01-01,3806139.3184090317,204558.0854204459,1
492,Nevada,2016-01-01,3944218.0,222606.8248584892,1
493,New Hampshire,2000-01-01,1844904.9771809161,172654.33798503655,1
494,New Hampshire,2001-01-01,1947879.3673060099,188229.00618698398,1
495,New Hampshire,2002-01-01,2059406.153527653,212987.52742505007,1
496,New Hampshire,2003-01-01,2169015.761152383,236414.83214908352,1
497,New Hampshire,2004-01-01,2257874.6362050986,259026.29323272576,1
498,New Hampshire,2005-01-01,2319319.332244182,278393.86437207856,1
499,New Hampshire,2006-01-01,2382206.98011643,291584.212759944,1
500,New Hampshire,2007-01-01,2435372.365395994,280591.2276240795,1
501,New Hampshire,2008-01-01,2547188.871006768,265483.92587874085,1
502,New Hampshire,2009-01-01,2631228.7973907585,243093.75958431853,1
503,New Hampshire,2010-01-01,2686613.8804975315,228191.19475253878,1
504,New Hampshire,2011-01-01,2703811.472967169,218894.99497442594,1
505,New Hampshire,2012-01-01,2692455.3569893185,206429.5599642452,1
506,New Hampshire,2013-01-01,2667498.3008072893,205618.91015553894,1
507,New Hampshire,2014-01-01,2676333.66954054,211389.45924866738,1
508,New Hampshire,2015-01-01,2709096.943977095,217039.16123733335,1
509,New Hampshire,2016-01-01,2737576.0,229287.88205002187,1
510,New Jersey,2000-01-01,18027212.23732526,208142.0493244617,1
511,New Jersey,2001-01-01,18317233.26290224,221500.1321156598,1
512,New Jersey,2002-01-01,18712802.061362546,243821.38404719613,1
513,New Jersey,2003-01-01,20139408.123370424,274797.0288614141,1
514,New Jersey,2004-01-01,21354959.789289262,305590.0625732853,1
515,New Jersey,2005-01-01,22042867.351510055,341069.8152630612,1
516,New Jersey,2006-01-01,22654306.61711028,377125.35767810943,1
517,New Jersey,2007-01-01,22809212.67507763,379995.88764519105,1
518,New Jersey,2008-01-01,23337527.368302982,359914.17238212586,1
519,New Jersey,2009-01-01,23834379.345850967,327207.1967058103,1
520,New Jersey,2010-01-01,24614919.46849362,304833.1074607918,1
521,New Jersey,2011-01-01,23296563.59927136,286927.1238874864,1
522,New Jersey,2012-01-01,23449954.893895894,261834.83160032888,1
523,New Jersey,2013-01-01,24107077.739696607,259589.0657483705,1
524,New Jersey,2014-01-01,24864589.992861956,266462.53350457246,1
525,New Jersey,2015-01-01,24310605.349386923,276003.03328755865,1
526,New Jersey,2016-01-01,24349836.0,284537.6629899303,1
530,New Mexico,2003-01-01,2837384.2346375957,162960.62109235243,1
531,New Mexico,2004-01-01,2926602.697702214,164875.87445071948,1
532,New Mexico,2005-01-01,2963556.9790862044,169546.78857860967,1
533,New Mexico,2006-01-01,3067864.075528286,182549.29266005868,1
534,New Mexico,2007-01-01,3177975.8098764387,200186.9436441043,1
535,New Mexico,2008-01-01,3288765.8788180575,202604.15286464925,1
536,New Mexico,2009-01-01,3398705.396868555,191955.7861064761,1
537,New Mexico,2010-01-01,3367818.1193866795,182783.67147047096,1
538,New Mexico,2011-01-01,3193683.1208406086,169055.04253791345,1
539,New Mexico,2012-01-01,3042909.1444326555,159954.14155051406,1
540,New Mexico,2013-01-01,3015298.6690823413,159986.4911967871,1
541,New Mexico,2014-01-01,2952961.6012955573,158117.93581086196,1
542,New Mexico,2015-01-01,3163238.14826681,159870.76936891166,1
543,New Mexico,2016-01-01,3049749.0,162919.41483355415,1
544,New York,2000-01-01,40204985.33496934,167712.78913491502,1
545,New York,2001-01-01,41613783.71217607,177140.2606221064,1
546,New York,2002-01-01,43234595.28706767,189756.79854349574,1
547,New York,2003-01-01,44726862.73116566,204238.94829798018,1
548,New York,2004-01-01,45825810.75465786,221392.7427996059,1
549,New York,2005-01-01,46754185.47161701,238417.230221544,1
550,New York,2006-01-01,48139102.728600934,257802.71643582196,1
551,New York,2007-01-01,49418457.21128971,262273.9661361735,1
552,New York,2008-01-01,51432607.35905446,258859.1379941054,1
553,New York,2009-01-01,53310409.46253678,246179.9775158664,1
554,New York,2010-01-01,54138146.797891006,234112.35251526165,1
555,New York,2011-01-01,54202806.5375743,227051.81596392745,1
556,New York,2012-01-01,53863517.37487456,216691.58963227365,1
557,New York,2013-01-01,56782423.52182938,215594.73523469892,1
558,New York,2014-01-01,57704311.1297138,221185.44517569072,1
559,New York,2015-01-01,59343611.44130778,227919.63337535868,1
560,New York,2016-01-01,56656536.0,237939.42422693782,1
561,North Carolina,2000-01-01,10097511.695193881,161706.06299855193,1
562,North Carolina,2001-01-01,10362366.805120256,164955.38644663992,1
563,North Carolina,2002-01-01,10683199.681304075,167166.70325632527,1
564,North Carolina,2003-01-01,10869840.682574388,167060.94992957282,1
565,North Carolina,2004-01-01,10968812.486719716,166318.7789938615,1
566,North Carolina,2005-01-01,11587246.048405955,166605.16468353843,1
567,North Carolina,2006-01-01,11842285.853998173,170411.464861739,1
568,North Carolina,2007-01-01,12630011.137352435,176006.73978489617,1
569,North Carolina,2008-01-01,12727557.38021514,178814.3262555777,1
570,North Carolina,2009-01-01,13738917.976607677,173462.59993938776,1
571,North Carolina,2010-01-01,13314222.477239164,164120.94586238114,1
572,North Carolina,2011-01-01,12700123.876548357,155315.1076798546,1
573,North Carolina,2012-01-01,12455756.546727585,145444.2709192967,1
